# initial_tempo=120 bpm
# tempo_change_tick=0 bpm=120
# tempo_change_tick=0 bpm=110
# tempo_change_tick=3840 bpm=130
# tempo_change_tick=5760 bpm=150
# tempo_change_tick=7680 bpm=170
# tempo_change_tick=9600 bpm=190
# tempo_change_tick=11520 bpm=220
# tempo_change_tick=17280 bpm=65
# tempo_change_tick=19200 bpm=70
# tempo_change_tick=21120 bpm=90
# tempo_change_tick=23040 bpm=100
# tempo_change_tick=24960 bpm=110
# tempo_change_tick=26880 bpm=125
# tempo_change_tick=28800 bpm=140
# tempo_change_tick=30720 bpm=155
# tempo_change_tick=32640 bpm=162
# tempo_change_tick=34560 bpm=170
# tempo_change_tick=36480 bpm=180
# tempo_change_tick=38400 bpm=190
# tempo_change_tick=40320 bpm=200
# tempo_change_tick=42240 bpm=215
# tempo_change_tick=44160 bpm=225
# tempo_change_tick=45120 bpm=235
# tempo_change_tick=46080 bpm=245
# tempo_change_tick=47040 bpm=255
# tempo_change_tick=48000 bpm=270
# tempo_change_tick=51840 bpm=320
# tempo_change_tick=144000 bpm=70
# tempo_change_tick=144960 bpm=80
# tempo_change_tick=145920 bpm=90
# tempo_change_tick=146880 bpm=100
# tempo_change_tick=147840 bpm=120
# tempo_change_tick=148800 bpm=140
# tempo_change_tick=149760 bpm=160
# tempo_change_tick=150720 bpm=180
# tempo_change_tick=151680 bpm=200
# tempo_change_tick=152640 bpm=220
# tempo_change_tick=153600 bpm=240
# tempo_change_tick=154560 bpm=260
# tempo_change_tick=155520 bpm=280
# tempo_change_tick=156480 bpm=300
# tempo_change_tick=157440 bpm=310
# tempo_change_tick=158400 bpm=320
# tempo_change_tick=251523 bpm=360
# tempo_change_tick=266883 bpm=380
# tempo_change_tick=280323 bpm=400
# tempo_change_tick=288003 bpm=120
time_ms,key,shift
108767,f,0
108804,w,1
108804,9,0
108842,a,0
108917,o,1
108992,h,1
108992,3,0
109067,f,0
109142,a,0
109179,w,1
109179,9,0
109217,o,1
109292,u,0
109367,f,0
109367,7,0
109442,a,0
109517,o,1
109554,w,1
109554,9,0
109592,u,0
109667,r,0
109742,a,0
109742,3,0
109817,o,1
109892,u,0
109929,w,1
109929,9,0
109967,r,0
110042,w,1
110117,e,0
110117,8,0
110117,1,0
110304,e,0
110304,p,0
110304,6,0
110304,Ctrl+e,0
110492,t,0
110492,s,0
110492,8,0
110492,1,0
110679,f,0
110679,u,0
110679,0,0
110679,3,0
110867,j,0
110867,p,0
110867,e,0
110867,6,0
111054,f,0
111054,u,0
111242,s,0
111242,t,0
111242,6,0
111242,Ctrl+e,0
111429,p,0
111429,e,0
111617,y,0
111617,9,0
111679,i,0
111742,p,0
111804,d,0
111804,e,0
111804,q,0
111867,g,0
111929,j,0
111992,z,0
111992,6,0
112054,j,0
112117,g,0
112179,d,0
112179,e,0
112179,q,0
112242,p,0
112304,i,0
112367,y,0
112367,9,0
112429,i,0
112492,p,0
112554,d,0
112554,e,0
112554,q,0
112617,g,0
112679,j,0
112742,z,0
112742,6,0
112804,j,0
112867,g,0
112929,d,0
112929,e,0
112929,q,0
112992,p,0
113054,i,0
113117,t,0
113117,8,0
113179,u,0
113242,p,0
113304,s,0
113304,e,0
113304,0,0
113367,f,0
113429,j,0
113492,l,0
113492,6,0
113554,j,0
113617,f,0
113679,s,0
113679,e,0
113679,0,0
113742,p,0
113804,u,0
113867,t,0
113867,8,0
113929,u,0
113992,p,0
114054,s,0
114054,e,0
114054,0,0
114117,f,0
114179,j,0
114242,l,0
114242,6,0
114304,j,0
114367,f,0
114429,s,0
114429,e,0
114429,0,0
114492,p,0
114554,u,0
114617,y,0
114617,7,0
114679,i,0
114742,p,0
114804,d,0
114804,e,0
114804,q,0
114867,g,0
114929,j,0
114992,z,0
114992,9,0
115054,j,0
115117,g,0
115179,d,0
115179,e,0
115179,q,0
115242,p,0
115304,i,0
115367,u,0
115367,w,1
115367,0,0
115367,3,0
115429,o,1
115492,a,0
115554,f,0
115554,8,0
115554,1,0
115617,h,1
115679,k,0
115742,x,0
115742,9,0
115742,2,0
115804,k,0
115867,h,1
115929,f,0
115929,7,0
115929,Ctrl+t,0
115992,a,0
116054,o,1
116117,p,0
116117,u,0
116117,t,0
116117,e,0
116117,6,0
116117,Ctrl+e,0
116679,f,0
116679,a,0
116679,o,1
116679,u,0
116679,0,0
116679,7,0
116679,3,0
116867,j,0
116867,f,0
116867,s,0
116867,p,0
116867,6,0
116867,Ctrl+e,0
117117,j,0
117117,l,0
117117,x,0
117117,f,0
117242,3,0
117242,Ctrl+8,0
117367,h,1
117367,f,0
117367,o,1
117367,a,0
117554,4,1
117554,Ctrl+0,1
117585,5,1
117585,Ctrl+w,1
117617,f,0
117617,s,0
117617,p,0
117617,u,0
117617,6,0
117710,f,0
117710,s,0
117710,p,0
117710,u,0
117804,f,0
117804,s,0
117804,p,0
117804,u,0
117804,8,0
117804,0,0
117898,f,0
117898,s,0
117898,p,0
117898,u,0
117992,f,0
117992,s,0
117992,p,0
117992,u,0
117992,3,0
118085,f,0
118085,s,0
118085,p,0
118085,u,0
118179,f,0
118179,s,0
118179,p,0
118179,u,0
118179,8,0
118179,0,0
118273,f,0
118273,s,0
118273,p,0
118273,u,0
118367,f,0
118367,s,0
118367,p,0
118367,u,0
118367,6,0
118460,f,0
118460,s,0
118460,p,0
118460,u,0
118554,f,0
118554,s,0
118554,p,0
118554,u,0
118554,0,0
118554,8,0
118648,f,0
118648,s,0
118648,p,0
118648,u,0
118742,f,0
118742,s,0
118742,p,0
118742,u,0
118742,3,0
118835,f,0
118835,s,0
118835,p,0
118835,u,0
118929,f,0
118929,s,0
118929,p,0
118929,u,0
118929,0,0
118929,8,0
119023,f,0
119023,s,0
119023,p,0
119023,u,0
119117,f,0
119117,u,0
119117,6,0
119210,f,0
119210,u,0
119304,f,0
119304,u,0
119304,8,0
119304,0,0
119398,f,0
119398,u,0
119492,f,0
119492,u,0
119492,3,0
119585,g,0
119585,i,0
119679,f,0
119679,u,0
119679,8,0
119679,0,0
119773,d,1
119773,y,1
119867,f,0
119867,s,0
119867,p,0
119867,u,0
119867,6,0
120054,j,0
120054,f,0
120054,s,0
120054,p,0
120054,0,0
120054,8,0
120242,j,0
120242,l,0
120242,f,0
120242,s,0
120242,3,0
120429,0,0
120429,8,0
120617,d,0
120617,f,0
120617,k,0
120617,z,0
120617,5,1
120710,d,0
120710,f,0
120710,k,0
120710,z,0
120804,d,0
120804,f,0
120804,k,0
120804,z,0
120804,0,0
120804,9,0
120898,d,0
120898,f,0
120898,k,0
120898,z,0
120992,d,0
120992,f,0
120992,h,1
120992,z,0
120992,3,0
121085,l,0
121085,j,0
121085,f,0
121085,s,0
121179,h,1
121179,k,0
121179,f,0
121179,a,0
121179,9,0
121179,0,0
121273,d,0
121273,f,0
121273,h,1
121273,z,0
121367,f,0
121367,s,0
121367,j,0
121367,l,0
121367,6,0
121460,f,0
121460,s,0
121460,j,0
121460,l,0
121554,f,0
121554,s,0
121554,j,0
121554,l,0
121554,0,0
121554,8,0
121648,f,0
121648,s,0
121648,j,0
121648,l,0
121742,f,0
121742,s,0
121742,j,0
121742,l,0
121742,3,0
121835,k,0
121835,f,0
121835,d,0
121835,a,0
121929,j,0
121929,f,0
121929,s,0
121929,p,0
121929,0,0
121929,8,0
122023,l,0
122023,j,0
122023,f,0
122023,s,0
122117,k,0
122117,g,1
122117,d,1
122117,a,0
122117,7,0
122210,k,0
122210,g,1
122210,d,1
122210,a,0
122304,k,0
122304,g,1
122304,d,1
122304,a,0
122304,e,0
122304,9,1
122398,k,0
122398,g,1
122398,d,1
122398,a,0
122492,g,1
122492,i,1
122492,4,1
122679,k,0
122679,a,0
122679,e,0
122679,9,1
122867,h,1
122867,a,0
122867,o,1
122867,u,0
122867,w,1
122867,0,0
122867,7,0
123242,f,0
123242,u,0
123242,0,0
123242,3,0
123242,Ctrl+8,0
123554,4,1
123554,Ctrl+0,1
123585,5,1
123585,Ctrl+w,1
123617,f,0
123617,s,0
123617,p,0
123617,u,0
123617,6,0
123710,f,0
123710,s,0
123710,p,0
123710,u,0
123804,f,0
123804,s,0
123804,p,0
123804,u,0
123804,8,0
123804,0,0
123898,f,0
123898,s,0
123898,p,0
123898,u,0
123992,f,0
123992,s,0
123992,p,0
123992,u,0
123992,3,0
124085,f,0
124085,s,0
124085,p,0
124085,u,0
124179,f,0
124179,s,0
124179,p,0
124179,u,0
124179,8,0
124179,0,0
124273,f,0
124273,s,0
124273,p,0
124273,u,0
124367,f,0
124367,s,0
124367,p,0
124367,u,0
124367,6,0
124460,f,0
124460,s,0
124460,p,0
124460,u,0
124554,f,0
124554,s,0
124554,p,0
124554,u,0
124554,0,0
124554,8,0
124648,f,0
124648,s,0
124648,p,0
124648,u,0
124742,f,0
124742,s,0
124742,p,0
124742,u,0
124742,3,0
124835,f,0
124835,s,0
124835,p,0
124835,u,0
124929,f,0
124929,s,0
124929,p,0
124929,u,0
124929,0,0
124929,8,0
125023,f,0
125023,s,0
125023,p,0
125023,u,0
125117,f,0
125117,u,0
125117,6,0
125210,g,0
125210,i,0
125304,f,0
125304,u,0
125304,8,0
125304,0,0
125398,d,1
125398,y,1
125492,f,0
125492,u,0
125492,3,0
125679,j,0
125679,p,0
125679,8,0
125679,0,0
125773,s,0
125773,l,0
125867,f,0
125867,j,0
125867,l,0
125867,x,0
125867,6,0
126054,j,0
126054,l,0
126054,x,0
126054,b,0
126054,8,0
126054,0,0
126242,l,0
126242,x,0
126242,b,0
126242,m,0
126242,3,0
126429,8,0
126429,0,0
126617,z,0
126617,k,0
126617,2,0
126617,9,0
126710,l,0
126710,j,0
126804,k,0
126804,h,1
126898,z,0
126898,k,0
126992,l,0
126992,j,0
126992,8,0
126992,1,0
127085,k,0
127085,h,1
127179,j,0
127179,f,0
127273,l,0
127273,j,0
127367,k,0
127367,h,1
127367,7,0
127367,Ctrl+t,0
127460,j,0
127460,g,1
127554,h,1
127554,f,0
127648,k,0
127648,h,1
127742,j,0
127742,f,0
127742,6,0
127742,Ctrl+e,0
127835,f,0
127835,s,0
127929,s,0
127929,p,0
128023,p,0
128023,u,0
128117,g,0
128117,d,0
128117,3,0
128117,Ctrl+8,0
128210,f,0
128210,s,0
128304,d,0
128304,a,0
128304,4,1
128304,Ctrl+0,1
128398,s,0
128398,p,0
128492,a,0
128492,o,1
128492,5,1
128492,Ctrl+w,1
128585,p,0
128585,i,1
128679,o,1
128679,u,0
128679,3,0
128679,Ctrl+8,0
128773,a,0
128773,o,1
128867,p,0
128867,u,0
128867,t,0
128867,e,0
128867,6,0
128867,Ctrl+e,0
129242,t,1
129242,8,1
129283,y,1
129283,9,1
129325,i,0
129325,q,0
129367,i,1
129367,q,1
129409,o,1
129409,w,1
129451,p,1
129451,e,1
129492,s,0
129492,t,0
129534,s,1
129534,t,1
129576,d,1
129576,y,1
129618,g,0
129618,s,1
129618,p,1
129618,i,0
129618,6,1
129701,g,0
129701,s,1
129701,p,1
129701,i,0
129785,g,0
129785,s,1
129785,p,1
129785,i,0
129785,q,0
129785,8,1
129868,g,0
129868,s,1
129868,p,1
129868,i,0
129951,g,0
129951,s,1
129951,p,1
129951,i,0
129951,4,0
130035,g,0
130035,s,1
130035,p,1
130035,i,0
130118,g,0
130118,s,1
130118,p,1
130118,i,0
130118,q,0
130118,8,1
130201,g,0
130201,s,1
130201,p,1
130201,i,0
130285,g,0
130285,s,1
130285,p,1
130285,i,0
130285,6,1
130368,g,0
130368,s,1
130368,p,1
130368,i,0
130451,g,0
130451,s,1
130451,p,1
130451,i,0
130451,q,0
130451,8,1
130535,g,0
130535,s,1
130535,p,1
130535,i,0
130618,g,0
130618,s,1
130618,p,1
130618,i,0
130618,4,0
130701,g,0
130701,s,1
130701,p,1
130701,i,0
130784,g,0
130784,s,1
130784,p,1
130784,i,0
130784,q,0
130784,8,1
130868,g,0
130868,s,1
130868,p,1
130868,i,0
130951,g,0
130951,i,0
130951,6,1
131034,g,0
131034,i,0
131118,g,0
131118,i,0
131118,q,0
131118,8,1
131201,g,0
131201,i,0
131284,g,0
131284,i,0
131284,4,0
131368,g,1
131368,i,1
131451,g,0
131451,i,0
131451,q,0
131451,8,1
131534,f,0
131534,u,0
131618,g,0
131618,s,1
131618,p,1
131618,i,0
131618,6,1
131784,j,1
131784,g,0
131784,s,1
131784,p,1
131784,q,0
131784,8,1
131951,g,0
131951,s,1
131951,j,1
131951,l,1
131951,4,0
132118,q,0
132118,8,1
132284,z,1
132284,l,0
132284,g,0
132284,d,1
132284,6,0
132368,z,1
132368,l,0
132368,g,0
132368,d,1
132451,z,1
132451,l,0
132451,g,0
132451,d,1
132451,q,0
132451,9,1
132534,z,1
132534,l,0
132534,g,0
132534,d,1
132618,z,1
132618,j,0
132618,g,0
132618,d,1
132618,4,0
132701,l,1
132701,j,1
132701,g,0
132701,s,1
132784,l,0
132784,j,0
132784,g,0
132784,s,0
132784,q,0
132784,9,1
132868,z,1
132868,j,0
132868,g,0
132868,d,1
132951,l,1
132951,j,1
132951,g,0
132951,s,1
132951,6,1
133034,l,1
133034,j,1
133034,g,0
133034,s,1
133118,l,1
133118,j,1
133118,g,0
133118,s,1
133118,q,0
133118,8,1
133201,l,1
133201,j,1
133201,g,0
133201,s,1
133284,l,1
133284,j,1
133284,g,0
133284,s,1
133284,4,0
133368,l,0
133368,g,0
133368,d,1
133368,s,0
133451,j,1
133451,g,0
133451,s,1
133451,p,1
133451,q,0
133451,8,1
133534,l,1
133534,j,1
133534,g,0
133534,s,1
133618,s,0
133618,f,0
133618,h,0
133618,l,0
133618,8,0
133701,s,0
133701,f,0
133701,h,0
133701,l,0
133784,s,0
133784,f,0
133784,h,0
133784,l,0
133784,e,1
133784,0,0
133868,s,0
133868,f,0
133868,h,0
133868,l,0
133951,h,0
133951,o,0
133951,5,0
134118,l,0
134118,s,0
134118,e,1
134118,0,0
134284,j,0
134284,i,0
134284,p,0
134284,s,0
134284,e,0
134284,q,0
134284,8,0
134618,g,0
134618,i,0
134618,q,0
134618,4,0
134618,Ctrl+9,0
134665,5,0
134665,Ctrl+q,0
134713,6,0
134713,Ctrl+e,0
134761,6,1
134761,Ctrl+r,1
134808,8,0
134808,1,0
134856,8,1
134856,1,1
134904,9,1
134904,2,1
134951,g,0
134951,s,1
134951,p,1
134951,i,0
134951,6,1
135030,g,0
135030,s,1
135030,p,1
135030,i,0
135109,g,0
135109,s,1
135109,p,1
135109,i,0
135109,q,0
135109,8,1
135188,g,0
135188,s,1
135188,p,1
135188,i,0
135267,g,0
135267,s,1
135267,p,1
135267,i,0
135267,4,0
135346,g,0
135346,s,1
135346,p,1
135346,i,0
135425,g,0
135425,s,1
135425,p,1
135425,i,0
135425,q,0
135425,8,1
135504,g,0
135504,s,1
135504,p,1
135504,i,0
135583,g,0
135583,s,1
135583,p,1
135583,i,0
135583,6,1
135662,g,0
135662,s,1
135662,p,1
135662,i,0
135741,g,0
135741,s,1
135741,p,1
135741,i,0
135741,q,0
135741,8,1
135820,g,0
135820,s,1
135820,p,1
135820,i,0
135899,g,0
135899,s,1
135899,p,1
135899,i,0
135899,4,0
135977,g,0
135977,s,1
135977,p,1
135977,i,0
136056,g,0
136056,s,1
136056,p,1
136056,i,0
136056,q,0
136056,8,1
136135,g,0
136135,s,1
136135,p,1
136135,i,0
136214,g,0
136214,i,0
136214,6,1
136293,g,1
136293,i,1
136372,g,0
136372,i,0
136372,q,0
136372,8,1
136451,f,0
136451,u,0
136530,g,0
136530,i,0
136530,4,0
136688,p,1
136688,j,1
136688,q,0
136688,8,1
136767,l,1
136767,s,1
136846,c,0
136846,l,1
136846,j,1
136846,g,0
136846,6,1
137004,b,1
137004,c,0
137004,l,1
137004,j,1
137004,q,0
137004,8,1
137162,Ctrl+y,1
137162,b,1
137162,c,0
137162,l,1
137162,4,0
137320,q,0
137320,8,1
137477,l,0
137477,z,1
137477,8,0
137477,1,0
137556,l,1
137556,j,1
137635,l,0
137635,j,0
137714,l,0
137714,z,1
137793,j,1
137793,l,1
137793,6,1
137793,Ctrl+r,1
137872,l,0
137872,j,0
137951,j,1
137951,g,0
138030,j,1
138030,l,1
138109,j,0
138109,l,0
138109,4,0
138109,Ctrl+9,0
138188,h,0
138188,j,1
138267,g,0
138267,j,0
138267,5,0
138267,Ctrl+q,0
138346,j,0
138346,l,0
138425,j,1
138425,g,0
138425,6,0
138425,Ctrl+e,0
138504,g,0
138504,s,1
138583,s,1
138583,p,1
138583,4,0
138583,Ctrl+9,0
138662,p,1
138662,i,0
138741,g,1
138741,d,1
138741,e,1
138820,g,0
138820,s,1
138898,d,1
138898,s,0
138898,6,1
138898,Ctrl+r,1
138977,s,1
138977,p,1
139056,s,0
139056,p,0
139056,6,1
139056,Ctrl+r,1
139135,p,1
139135,o,0
139214,p,0
139214,i,0
139293,p,0
139293,s,0
139372,d,1
139447,s,1
139522,s,0
139597,d,1
139672,s,1
139747,s,0
139822,p,1
139897,s,1
139972,s,0
140047,p,1
140122,p,0
140197,s,0
140272,p,1
140347,i,0
140422,t,1
140497,e,1
140572,g,1
140572,c,1
140572,q,1
140572,i,1
140647,g,0
140647,c,0
140647,q,0
140647,i,0
140722,d,1
140722,z,1
140722,9,1
140722,y,1
140797,s,1
140797,l,1
140797,8,1
140797,t,1
140872,l,0
140872,s,0
140872,8,0
140872,t,0
140947,j,1
140947,p,1
140947,e,1
140947,6,1
141022,j,0
141022,p,0
141022,e,0
141022,6,0
141097,l,0
141097,s,0
141097,t,0
141097,8,0
141172,j,1
141172,p,1
141172,e,1
141172,6,1
141472,z,1
141472,l,0
141472,h,1
141472,g,0
141472,s,1
141472,p,1
141472,o,0
141472,y,1
141472,t,0
141472,w,1
141472,q,0
141472,e,1
141472,t,1
141472,i,0
141472,w,0
141472,9,1
141472,8,0
141472,5,1
141472,4,0
141472,1,1
141472,Ctrl+r,1
